,geoid,year_x,NAME_x,B01001_001E_x,B19013_001E_x,B25077_001E_x,B03002_003E_x,B03002_004E_x,B02001_004E_x,B03002_006E_x,B03002_007E_x,B03002_008E_x,B03002_009E_x,B03002_012E_x,B15002_032E_x,B15002_015E_x,state_x,county_x,tract_x,25_and_bachelors_x,percentage_of_bachelors_x,year_y,NAME_y,B01001_001E_y,B19013_001E_y,B25077_001E_y,B03002_003E_y,B03002_004E_y,B02001_004E_y,B03002_006E_y,B03002_007E_y,B03002_008E_y,B03002_009E_y,B03002_012E_y,B15002_032E_y,B15002_015E_y,state_y,county_y,tract_y,25_and_bachelors_y,percentage_of_bachelors_y,ed_chng,home_pct_change,has>500_start,has>500_end,median40start,median40income,ed_chng_upper_third,median_home_higher,median_home_topthird,eligible,gentrified
199,34013008700,2018,"Census Tract 87, Essex County, New Jersey",3399.0,44302.0,286400.0,122.0,912.0,40.0,23.0,0.0,42.0,0.0,2300.0,244.0,220.0,34,13,8700,464.0,0.136510738452486,2009,"Census Tract 87, Essex County, New Jersey",4053.0,37705.0,215200.0,243.0,349.0,51.0,16.0,0.0,8.0,55.0,3382.0,86.0,106.0,34,13,8700,192.0,0.047372316802368614,0.0891384216501174,0.1208659217877096,True,True,True,True,True,True,True,True,True
215,34013006200,2018,"Census Tract 62, Essex County, New Jersey",1583.0,27564.0,87100.0,37.0,1036.0,15.0,17.0,0.0,0.0,78.0,415.0,78.0,45.0,34,13,6200,123.0,0.07770056854074542,2009,"Census Tract 62, Essex County, New Jersey",2026.0,33617.0,9500.0,34.0,1507.0,0.0,0.0,0.0,0.0,0.0,485.0,32.0,0.0,34,13,6200,32.0,0.01579466929911155,0.061905899241633866,0.8723880597014926,True,True,True,True,True,True,True,True,True
351,34017001202,2018,"Census Tract 12.02, Hudson County, New Jersey",1357.0,44886.0,381300.0,131.0,232.0,12.0,365.0,0.0,0.0,28.0,589.0,90.0,145.0,34,17,1202,235.0,0.17317612380250552,2009,"Census Tract 12.02, Hudson County, New Jersey",1456.0,26339.0,291000.0,509.0,319.0,0.0,200.0,0.0,0.0,28.0,400.0,102.0,18.0,34,17,1202,120.0,0.08241758241758242,0.0907585413849231,0.10708103855232101,True,True,True,True,True,True,True,True,True
372,34017004700,2018,"Census Tract 47, Hudson County, New Jersey",2777.0,61842.0,437300.0,668.0,605.0,0.0,146.0,0.0,33.0,29.0,1296.0,249.0,199.0,34,17,4700,448.0,0.1613251710478934,2009,"Census Tract 47, Hudson County, New Jersey",2593.0,40078.0,351700.0,311.0,754.0,0.0,0.0,0.0,0.0,0.0,1528.0,125.0,117.0,34,17,4700,242.0,0.09332819128422676,0.06799697976366664,0.059023553624514065,True,True,True,True,True,True,True,True,True
387,34017001000,2018,"Census Tract 10, Hudson County, New Jersey",1964.0,67826.0,362500.0,494.0,60.0,0.0,860.0,0.0,30.0,5.0,515.0,203.0,300.0,34,17,1000,503.0,0.2561099796334012,2009,"Census Tract 10, Hudson County, New Jersey",1687.0,54111.0,281300.0,773.0,72.0,0.0,300.0,32.0,48.0,0.0,462.0,184.0,185.0,34,17,1000,369.0,0.21873147599288678,0.03737850364051443,0.09208,True,True,True,True,True,True,True,True,True
390,34017003000,2018,"Census Tract 30, Hudson County, New Jersey",2855.0,41674.0,385400.0,753.0,442.0,9.0,544.0,0.0,22.0,0.0,1085.0,283.0,340.0,34,17,3000,623.0,0.21821366024518388,2009,"Census Tract 30, Hudson County, New Jersey",2962.0,24511.0,326000.0,499.0,742.0,19.0,753.0,0.0,0.0,0.0,949.0,218.0,271.0,34,17,3000,489.0,0.1650911546252532,0.05312250561993068,0.010326933056564609,True,True,True,True,True,True,True,True,True
445,34017001900,2018,"Census Tract 19, Hudson County, New Jersey",1481.0,60174.0,325800.0,225.0,130.0,10.0,1059.0,0.0,0.0,3.0,54.0,205.0,277.0,34,17,1900,482.0,0.32545577312626606,2009,"Census Tract 19, Hudson County, New Jersey",1532.0,34010.0,246600.0,231.0,13.0,0.0,864.0,0.0,0.0,0.0,424.0,137.0,100.0,34,17,1900,237.0,0.15469973890339425,0.1707560342228718,0.11441988950276243,True,True,True,True,True,True,True,True,True
753,34025808402,2018,"Census Tract 8084.02, Monmouth County, New Jersey",3457.0,77429.0,519800.0,2430.0,181.0,0.0,39.0,0.0,0.0,29.0,778.0,270.0,457.0,34,25,808402,727.0,0.2102979461961238,2009,"Census Tract 8084.02, Monmouth County, New Jersey",3488.0,55375.0,387000.0,2650.0,128.0,0.0,70.0,0.0,7.0,28.0,605.0,191.0,285.0,34,25,808402,476.0,0.13646788990825687,0.07383005628786693,0.1289149672951135,True,True,True,True,True,True,True,True,True
1278,36005036502,2018,"Census Tract 365.02, Bronx County, New York",2328.0,31893.0,584500.0,25.0,640.0,0.0,0.0,0.0,0.0,16.0,1647.0,87.0,75.0,36,5,36502,162.0,0.06958762886597938,2009,"Census Tract 365.02, Bronx County, New York",2118.0,29750.0,371600.0,0.0,597.0,0.0,23.0,0.0,0.0,0.0,1498.0,52.0,0.0,36,5,36502,52.0,0.024551463644948063,0.04503616522103132,0.2561642429426861,True,True,True,True,True,True,True,True,True
1310,36005015100,2018,"Census Tract 151, Bronx County, New York",5029.0,33700.0,425200.0,65.0,2271.0,0.0,0.0,0.0,0.0,16.0,2677.0,353.0,178.0,36,5,15100,531.0,0.10558759196659376,2009,"Census Tract 151, Bronx County, New York",5261.0,27000.0,360300.0,67.0,2265.0,0.0,0.0,0.0,79.0,0.0,2850.0,66.0,18.0,36,5,15100,84.0,0.01596654628397643,0.08962104568261733,0.008581843838193791,True,True,True,True,True,True,True,True,True
1311,36005015300,2018,"Census Tract 153, Bronx County, New York",4885.0,17438.0,398800.0,16.0,2288.0,0.0,111.0,0.0,0.0,0.0,2470.0,351.0,151.0,36,5,15300,502.0,0.10276356192425794,2009,"Census Tract 153, Bronx County, New York",3737.0,19809.0,336200.0,8.0,1834.0,11.0,39.0,0.0,7.0,19.0,1830.0,112.0,58.0,36,5,15300,170.0,0.04549103559004549,0.05727252633421245,0.013655967903711133,True,True,True,True,True,True,True,True,True
1318,36005008300,2018,"Census Tract 83, Bronx County, New York",6519.0,29939.0,416300.0,131.0,1095.0,28.0,348.0,0.0,18.0,43.0,4884.0,317.0,205.0,36,5,8300,522.0,0.0800736309249885,2009,"Census Tract 83, Bronx County, New York",6697.0,22585.0,339600.0,102.0,919.0,86.0,0.0,0.0,112.0,163.0,5315.0,94.0,38.0,36,5,8300,132.0,0.01971031805285949,0.06036331287212901,0.04556329570021619,True,True,True,True,True,True,True,True,True
1321,36005016900,2018,"Census Tract 169, Bronx County, New York",1513.0,28601.0,459600.0,31.0,726.0,0.0,0.0,0.0,0.0,0.0,756.0,71.0,28.0,36,5,16900,99.0,0.06543291473892927,2009,"Census Tract 169, Bronx County, New York",1926.0,15625.0,344200.0,15.0,1001.0,0.0,0.0,0.0,0.0,0.0,910.0,34.0,0.0,36,5,16900,34.0,0.017653167185877467,0.04777974755305181,0.12377284595300261,True,True,True,True,True,True,True,True,True
1322,36005017300,2018,"Census Tract 173, Bronx County, New York",5689.0,20464.0,448100.0,83.0,1204.0,0.0,154.0,0.0,0.0,56.0,4192.0,305.0,136.0,36,5,17300,441.0,0.07751801722622605,2009,"Census Tract 173, Bronx County, New York",4120.0,14862.0,333700.0,0.0,1792.0,0.0,154.0,0.0,0.0,0.0,2174.0,18.0,138.0,36,5,17300,156.0,0.037864077669902914,0.03965393955632313,0.12870118277170275,True,True,True,True,True,True,True,True,True
1350,36005037400,2018,"Census Tract 374, Bronx County, New York",3838.0,28431.0,531700.0,75.0,2083.0,0.0,25.0,0.0,48.0,42.0,1565.0,113.0,137.0,36,5,37400,250.0,0.06513809275664409,2009,"Census Tract 374, Bronx County, New York",3211.0,28715.0,256300.0,106.0,1380.0,0.0,62.0,0.0,0.0,21.0,1642.0,65.0,21.0,36,5,37400,86.0,0.02678293366552476,0.038355159091119334,0.4360146699266504,True,True,True,True,True,True,True,True,True
1358,36005005200,2018,"Census Tract 52, Bronx County, New York",2091.0,20833.0,320000.0,0.0,449.0,36.0,9.0,0.0,0.0,14.0,1619.0,86.0,62.0,36,5,5200,148.0,0.07077953132472502,2009,"Census Tract 52, Bronx County, New York",1989.0,28295.0,226400.0,49.0,636.0,0.0,0.0,0.0,0.0,215.0,1089.0,58.0,11.0,36,5,5200,69.0,0.03469079939668175,0.036088731928043266,0.172225,True,True,True,True,True,True,True,True,True
1477,36005033600,2018,"Census Tract 336, Bronx County, New York",6697.0,37188.0,253000.0,234.0,2743.0,24.0,125.0,0.0,28.0,0.0,3567.0,321.0,215.0,36,5,33600,536.0,0.0800358369419143,2009,"Census Tract 336, Bronx County, New York",6090.0,28444.0,139500.0,427.0,2477.0,10.0,103.0,0.0,70.0,68.0,2945.0,151.0,93.0,36,5,33600,244.0,0.04006568144499179,0.0399701554969225,0.3548814229249012,True,True,True,True,True,True,True,True,True
1487,36005021502,2018,"Census Tract 215.02, Bronx County, New York",6349.0,22926.0,378200.0,24.0,1507.0,13.0,0.0,0.0,14.0,55.0,4749.0,265.0,163.0,36,5,21502,428.0,0.06741219089620412,2009,"Census Tract 215.02, Bronx County, New York",6204.0,23361.0,157300.0,22.0,1658.0,17.0,74.0,0.0,0.0,42.0,4408.0,100.0,49.0,36,5,21502,149.0,0.024016763378465505,0.043395427517738616,0.5133765203595981,True,True,True,True,True,True,True,True,True
1490,36005026100,2018,"Census Tract 261, Bronx County, New York",1950.0,70733.0,161000.0,76.0,983.0,3.0,53.0,0.0,0.0,32.0,806.0,272.0,229.0,36,5,26100,501.0,0.2569230769230769,2009,"Census Tract 261, Bronx County, New York",2054.0,56389.0,136000.0,437.0,1152.0,12.0,43.0,0.0,0.0,0.0,422.0,112.0,110.0,36,5,26100,222.0,0.10808179162609542,0.14884128529698148,0.011677018633540372,True,True,True,True,True,True,True,True,True
1508,36005012901,2018,"Census Tract 129.01, Bronx County, New York",4147.0,25204.0,456500.0,62.0,1386.0,0.0,39.0,0.0,0.0,15.0,2645.0,114.0,103.0,36,5,12901,217.0,0.05232698336146612,2009,"Census Tract 129.01, Bronx County, New York",3642.0,18789.0,285200.0,26.0,981.0,44.0,0.0,0.0,36.0,0.0,2599.0,26.0,4.0,36,5,12901,30.0,0.008237232289950576,0.04408975107151555,0.2690383351588171,True,True,True,True,True,True,True,True,True
1571,36047050000,2018,"Census Tract 500, Kings County, New York",3918.0,94232.0,781500.0,2300.0,223.0,0.0,774.0,0.0,87.0,63.0,471.0,413.0,361.0,36,47,50000,774.0,0.19754977029096477,2009,"Census Tract 500, Kings County, New York",3906.0,44592.0,385900.0,2283.0,477.0,30.0,327.0,0.0,0.0,91.0,698.0,389.0,190.0,36,47,50000,579.0,0.14823348694316435,0.049316283347800416,0.42226103646833013,True,True,True,True,True,True,True,True,True
1591,36047079400,2018,"Census Tract 794, Kings County, New York",1669.0,36936.0,432100.0,145.0,1321.0,0.0,0.0,0.0,11.0,0.0,192.0,79.0,60.0,36,47,79400,139.0,0.08328340323547034,2009,"Census Tract 794, Kings County, New York",1899.0,49231.0,234700.0,13.0,1566.0,0.0,0.0,0.0,0.0,280.0,40.0,43.0,38.0,36,47,79400,81.0,0.04265402843601896,0.04062937479945138,0.36450127285350614,True,True,True,True,True,True,True,True,True
1595,36047088000,2018,"Census Tract 880, Kings County, New York",2790.0,47969.0,413900.0,84.0,2544.0,0.0,0.0,0.0,0.0,53.0,109.0,240.0,80.0,36,47,88000,320.0,0.11469534050179211,2009,"Census Tract 880, Kings County, New York",2769.0,47733.0,353100.0,26.0,2693.0,0.0,0.0,0.0,0.0,0.0,50.0,180.0,19.0,36,47,88000,199.0,0.07186710003611411,0.042828240465678,0.001867600869775308,True,True,True,True,True,True,True,True,True
1620,36047008800,2018,"Census Tract 88, Kings County, New York",2636.0,62388.0,489200.0,1033.0,119.0,0.0,546.0,0.0,96.0,52.0,790.0,180.0,256.0,36,47,8800,436.0,0.165402124430956,2009,"Census Tract 88, Kings County, New York",3187.0,41058.0,257300.0,1063.0,49.0,0.0,188.0,0.0,0.0,30.0,1857.0,207.0,192.0,36,47,8800,399.0,0.125196109193599,0.04020601523735701,0.38462591986917416,True,True,True,True,True,True,True,True,True
1708,36047044700,2018,"Census Tract 447, Kings County, New York",2378.0,44688.0,767900.0,604.0,413.0,0.0,84.0,4.0,11.0,41.0,1221.0,254.0,231.0,36,47,44700,485.0,0.2039529015979815,2009,"Census Tract 447, Kings County, New York",1307.0,32609.0,311100.0,270.0,77.0,0.0,0.0,0.0,52.0,11.0,897.0,39.0,21.0,36,47,44700,60.0,0.045906656465187455,0.15804624513279403,0.525996874593046,True,True,True,True,True,True,True,True,True
1739,36047005602,2018,"Census Tract 56.02, Kings County, New York",1606.0,64617.0,397300.0,1153.0,19.0,0.0,228.0,0.0,0.0,29.0,177.0,211.0,156.0,36,47,5602,367.0,0.22851805728518057,2009,"Census Tract 56.02, Kings County, New York",1626.0,45795.0,330500.0,1358.0,9.0,0.0,55.0,0.0,0.0,11.0,193.0,116.0,174.0,36,47,5602,290.0,0.17835178351783518,0.05016627376734539,0.026717845456833627,True,True,True,True,True,True,True,True,True
1761,36047054700,2018,"Census Tract 547, Kings County, New York",5444.0,41553.0,945700.0,4128.0,175.0,0.0,188.0,0.0,0.0,109.0,844.0,428.0,273.0,36,47,54700,701.0,0.12876561351947097,2009,"Census Tract 547, Kings County, New York",4978.0,27740.0,321100.0,3968.0,302.0,0.0,0.0,0.0,17.0,22.0,669.0,70.0,154.0,36,47,54700,224.0,0.04499799116110888,0.08376762235836209,0.6027418843184943,True,True,True,True,True,True,True,True,True
1766,36047058400,2018,"Census Tract 584, Kings County, New York",3415.0,63958.0,634100.0,2247.0,147.0,0.0,676.0,0.0,26.0,45.0,274.0,353.0,252.0,36,47,58400,605.0,0.17715959004392387,2009,"Census Tract 584, Kings County, New York",3820.0,40765.0,410800.0,3125.0,0.0,0.0,599.0,0.0,0.0,17.0,79.0,214.0,250.0,36,47,58400,464.0,0.12146596858638743,0.05569362145753644,0.24201860905220007,True,True,True,True,True,True,True,True,True
1777,36047082800,2018,"Census Tract 828, Kings County, New York",4013.0,47991.0,480000.0,241.0,3290.0,22.0,0.0,0.0,0.0,63.0,411.0,388.0,124.0,36,47,82800,512.0,0.12758534762023424,2009,"Census Tract 828, Kings County, New York",3680.0,34973.0,385400.0,48.0,3334.0,0.0,0.0,0.0,11.0,9.0,278.0,56.0,169.0,36,47,82800,225.0,0.06114130434782609,0.06644404327240816,0.0605875,True,True,True,True,True,True,True,True,True
1882,36047021700,2018,"Census Tract 217, Kings County, New York",3962.0,64091.0,1339000.0,894.0,1840.0,0.0,296.0,0.0,50.0,157.0,725.0,417.0,330.0,36,47,21700,747.0,0.1885411408379606,2009,"Census Tract 217, Kings County, New York",4129.0,34384.0,311800.0,352.0,2457.0,0.0,336.0,0.0,92.0,39.0,853.0,197.0,138.0,36,47,21700,335.0,0.08113344635504965,0.10740769448291096,0.7275533980582525,True,True,True,True,True,True,True,True,True
1891,36047030800,2018,"Census Tract 308, Kings County, New York",1988.0,46250.0,424500.0,1338.0,22.0,0.0,401.0,0.0,0.0,0.0,227.0,117.0,155.0,36,47,30800,272.0,0.13682092555331993,2009,"Census Tract 308, Kings County, New York",1550.0,28587.0,323000.0,960.0,0.0,0.0,219.0,0.0,0.0,0.0,371.0,57.0,66.0,36,47,30800,123.0,0.07935483870967742,0.0574660868436425,0.10975265017667844,True,True,True,True,True,True,True,True,True
1975,36047032800,2018,"Census Tract 328, Kings County, New York",2593.0,43542.0,398000.0,280.0,1087.0,31.0,845.0,0.0,0.0,17.0,333.0,188.0,57.0,36,47,32800,245.0,0.09448515233320479,2009,"Census Tract 328, Kings County, New York",3609.0,36888.0,322000.0,302.0,1106.0,33.0,1101.0,0.0,95.0,30.0,975.0,123.0,43.0,36,47,32800,166.0,0.04599612080908839,0.0484890315241164,0.05341708542713568,True,True,True,True,True,True,True,True,True
1982,36047081800,2018,"Census Tract 818, Kings County, New York",4631.0,70433.0,423900.0,448.0,3802.0,0.0,170.0,0.0,25.0,13.0,173.0,563.0,291.0,36,47,81800,854.0,0.1844094148132153,2009,"Census Tract 818, Kings County, New York",4756.0,41827.0,348100.0,254.0,3601.0,0.0,132.0,0.0,0.0,59.0,710.0,439.0,176.0,36,47,81800,615.0,0.12931034482758622,0.05509906998562908,0.03921443736730361,True,True,True,True,True,True,True,True,True
1984,36047083000,2018,"Census Tract 830, Kings County, New York",6184.0,49609.0,464600.0,91.0,5293.0,0.0,166.0,0.0,0.0,74.0,560.0,458.0,280.0,36,47,83000,738.0,0.11934023285899094,2009,"Census Tract 830, Kings County, New York",6316.0,35089.0,379200.0,46.0,5494.0,0.0,127.0,0.0,49.0,119.0,481.0,169.0,210.0,36,47,83000,379.0,0.060006333122229256,0.05933389973676168,0.0450624192854068,True,True,True,True,True,True,True,True,True
2010,36047003600,2018,"Census Tract 36, Kings County, New York",3775.0,72759.0,388300.0,2336.0,55.0,23.0,594.0,0.0,48.0,86.0,644.0,458.0,462.0,36,47,3600,920.0,0.24370860927152319,2009,"Census Tract 36, Kings County, New York",4602.0,56167.0,302400.0,3369.0,68.0,0.0,595.0,0.0,0.0,35.0,535.0,357.0,388.0,36,47,3600,745.0,0.16188613646240765,0.08182247280911553,0.08882822559876384,True,True,True,True,True,True,True,True,True
